(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 2049  0010000001001001 (   3)                 LD    R0 INPUT
(3001) 54A0  0101010010100000 (   5) LOOP1           AND   R2 R2 #0
(3002) 56E0  0101011011100000 (   6)                 AND   R3 R3 #0
(3003) 14A5  0001010010100101 (   7)                 ADD   R2 R2 #5
(3004) 6200  0110001000000000 (   8)                 LDR   R1 R0 #0
(3005) 0442  0000010001000010 (   9)                 BRZ   END
(3006) 0201  0000001000000001 (  10)                 BRP   RIGHT1
(3007) 16E1  0001011011100001 (  11) NEG1            ADD   R3 R3 #1
(3008) 16E0  0001011011100000 (  12) RIGHT1          ADD   R3 R3 #0
(3009) 14BF  0001010010111111 (  13)                 ADD   R2 R2 #-1
(300A) 0404  0000010000000100 (  14)                 BRZ   NXT1
(300B) 16C3  0001011011000011 (  15)                 ADD   R3 R3 R3
(300C) 1241  0001001001000001 (  16)                 ADD   R1 R1 R1
(300D) 09F9  0000100111111001 (  17)                 BRN   NEG1
(300E) 07F9  0000011111111001 (  18)                 BRZP  RIGHT1
(300F) 363D  0011011000111101 (  20) NXT1            ST    R3 START
(3010) 56E0  0101011011100000 (  22)                 AND   R3 R3 #0
(3011) 14A5  0001010010100101 (  23)                 ADD   R2 R2 #5
(3012) 1241  0001001001000001 (  24)                 ADD   R1 R1 R1
(3013) 0601  0000011000000001 (  26)                 BRZP  RIGHT2
(3014) 16E1  0001011011100001 (  27) NEG2            ADD   R3 R3 #1
(3015) 14BF  0001010010111111 (  29) RIGHT2          ADD   R2 R2 #-1
(3016) 0404  0000010000000100 (  30)                 BRZ   NXT2
(3017) 16C3  0001011011000011 (  31)                 ADD   R3 R3 R3
(3018) 1241  0001001001000001 (  32)                 ADD   R1 R1 R1
(3019) 09FA  0000100111111010 (  33)                 BRN   NEG2
(301A) 07FA  0000011111111010 (  34)                 BRZP  RIGHT2
(301B) 3630  0011011000110000 (  36) NXT2            ST    R3 ENDTIME
(301C) 56E0  0101011011100000 (  38)                 AND   R3 R3 #0
(301D) 14A6  0001010010100110 (  39)                 ADD   R2 R2 #6
(301E) 1241  0001001001000001 (  40)                 ADD   R1 R1 R1
(301F) 0601  0000011000000001 (  41)                 BRZP  RIGHT3
(3020) 16E1  0001011011100001 (  42) NEG3            ADD   R3 R3 #1
(3021) 14BF  0001010010111111 (  43) RIGHT3          ADD   R2 R2 #-1
(3022) 0404  0000010000000100 (  44)                 BRZ   LAST
(3023) 16C3  0001011011000011 (  45)                 ADD   R3 R3 R3
(3024) 1241  0001001001000001 (  46)                 ADD   R1 R1 R1
(3025) 09FA  0000100111111010 (  47)                 BRN   NEG3
(3026) 07FA  0000011111111010 (  48)                 BRZP  RIGHT3
(3027) 3623  0011011000100011 (  50) LAST            ST    R3 ID
(3028) 2824  0010100000100100 (  54)                 LD    R4 START
(3029) 2C22  0010110000100010 (  55)                 LD    R6 ENDTIME
(302A) 993F  1001100100111111 (  56)                 NOT   R4 R4
(302B) 1921  0001100100100001 (  57)                 ADD   R4 R4 #1
(302C) 1D06  0001110100000110 (  58)                 ADD   R6 R4 R6
(302D) 3C20  0011110000100000 (  59)                 ST    R6 HRS
(302E) 281E  0010100000011110 (  61)                 LD    R4 START
(302F) 2419  0010010000011001 (  62)                 LD    R2 SCHED
(3030) 1902  0001100100000010 (  63)                 ADD   R4 R4 R2
(3031) 381D  0011100000011101 (  64)                 ST    R4 REQTIME
(3032) 1021  0001000000100001 (  66)                 ADD   R0 R0 #1
(3033) 1DA0  0001110110100000 (  67) COUNT           ADD   R6 R6 #0
(3034) 040B  0000010000001011 (  68)                 BRZ   LOOP3
(3035) 2415  0010010000010101 (  69)                 LD    R2 ID
(3036) 6300  0110001100000000 (  70)                 LDR   R1 R4 #0
(3037) 0404  0000010000000100 (  71)                 BRZ   BACK
(3038) 94BF  1001010010111111 (  72)                 NOT   R2 R2
(3039) 14A1  0001010010100001 (  73)                 ADD   R2 R2 #1
(303A) 1642  0001011001000010 (  75) SUBT            ADD   R3 R1 R2
(303B) 0BC5  0000101111000101 (  76) DENY            BRNP  LOOP1
(303C) 1921  0001100100100001 (  78) BACK            ADD   R4 R4 #1
(303D) 1DBF  0001110110111111 (  79)                 ADD   R6 R6 #-1
(303E) 0401  0000010000000001 (  80)                 BRZ   LOOP3
(303F) 03F3  0000001111110011 (  81)                 BRP   COUNT
(3040) 2C0D  0010110000001101 (  86) LOOP3           LD    R6 HRS
(3041) 2A0D  0010101000001101 (  87)                 LD    R5 REQTIME
(3042) 2408  0010010000001000 (  88)                 LD    R2 ID
(3043) 7540  0111010101000000 (  89) MODIFY          STR   R2 R5 #0
(3044) 1B61  0001101101100001 (  90)                 ADD   R5 R5 #1
(3045) 1DBF  0001110110111111 (  91)                 ADD   R6 R6 #-1
(3046) 05BA  0000010110111010 (  92)                 BRZ   LOOP1
(3047) 03FB  0000001111111011 (  93)                 BRP   MODIFY
(3048) F025  1111000000100101 (  95) END             TRAP  x25
(3049) 3100  0011000100000000 (  97) SCHED           .FILL x3100
(304A) 3200  0011001000000000 (  98) INPUT           .FILL x3200
(304B) 003F  0000000000111111 (  99) ID              .FILL x003F
(304C) 07C0  0000011111000000 ( 100) ENDTIME         .FILL x07C0
(304D) F800  1111100000000000 ( 101) START           .FILL xF800
(304E) 0000  0000000000000000 ( 102) HRS             .FILL x0000
(304F) 0000  0000000000000000 ( 103) REQTIME         .FILL x0000
